title,year,director
Mukh O Mukhosher Golpo,2020,Ashfaque Nipun
Bhaier Shotru Bhai,2004,Montazur Rahman Akbar
The Inner Sound,2017,Ashraf Shishir
A Pair of Sandal,2017,Josim Uddin Ahmed
Jugnu,1968,Mamnun Khan
Modhumilon,1970,Kazi Zahir
Habib Wahid: Jhor,2018,Taneem Rahman Angshu
Moho Ebong Maya,2016,Shetu Arif
Johnny,1983,Dewan Nazrul
Kababer Haddi,2020,Kajal Arefin Ome
Blinked,2021,Hasin Mahtab
Pagol,2015,Dinar Hassan
Tech Trek,2014,Manjur Morshed Nayan
Touching 71,2015,Iftekhar Ahmed Fagun
Ghore Baire,2020,Abu Hayat Mahmud
Nostalgia,2014,Afsana Mimi
Nodir Naam Modhumoti,1996,Tanvir Mokammel
Chana o Muktijuddho,2009,Badal Rahman
Alone Highway,2021,Hasin Mahtab
Cocktail Boss,2015,A.K. Shubha
Aalo Adharir Khela,,Saif Shadrul Prottoy
Megh Bhanga Rodh,1964,Kazi Khaliq
Hariye,2020,Irfan Faheem
Obohela,2018,Montazur Rahman Akbar
Mukim Brothers,2010,Ashfaque Nipun
Clemency of Silence,2016,Rahman Mani
Gangajatra,2009,Syed Wahiduzzaman Diamond
Bonojatri,2005,Tanvir Mokammel
Flat B2,2019,Mohidul Mohim
Polayanporbo,2004,Nurul Alam Atique
Kukk Khata Khuni,2003,
Takar Pahar,1993,Montazur Rahman Akbar
The Royal Chair,2011,Tanzina Azad
Deep Nebhe Nai,1970,Narayan Ghosh Mita
Juari,2002,A.Q. Khokon
Habib Wahid: Moner Thikana,2016,Taneem Rahman Angshu
Suchona,1988,Morshedul Islam
Ekee Onge Eto Rup,1970,Mustafizul Haq
Mala,1965,Mustafizul Haq
Chhadmabeshi,1970,Kazi Mesbahuzzaman
Jotil Prem,2013,Abdullah Zahir Babu
Dushmon Khotom,2006,Montazur Rahman Akbar
Agun,2019,Mursalin Shuvo
Cyclone,2000,A.J. Rana
Bodh,2015,Kishor Mahmood
We Care But You Don't Know,2021,Rakib Hasan
Beauty Phobia,2020,Sajib Ahmed Chowdury
Eka Eka,1985,Mustafizur Rahman
Ei Shohore,2019,Ashfaque Nipun
Momentos Paralelos,2012,Fazle Hasan Shishir
Sotorko Shoitan,1993,Shahidul Islam Khokon
Insaaf,1985,Motiur Rahman Panu
A Quarter Mile Country,2018,Noman Robin
Shilpi,1995,Chashi Nazrul Islam
Camouflage,2020,Faridul Ahasan Shourav
Daak Bangla,1966,Mustafizul Haq
Bahram Badshah,1972,M.A. Kashem
Ek Takar Bou,2008,P.A. Kajal
2014 ICC World Twenty20,2014,
A Billion to OneThe Tweet,2017,Ingrid Franchi
Apa,2020,Shakal Ahmed
Chup,2016,Matia Banu Shuku
Nishongota,2020,Sish Dinar
Kothin Shimar,2003,Montazur Rahman Akbar
Chaise Tokay,2019,Osman Miraz
Captive,2016,Sajedur Rahman
Kobi Swamir Mrityur Por Amar Jobanbondi,2016,Tasmiah Afrin Mou
Nimful,1997,Humayun Ahmed
Botambir,2013,Tahmid Angsu
Praner Taney,2014,Rashed Hasan
Ghotonaguli Kalponik,2018,Simanto Sajol
Pension,1984,Rafiqul Bari Chowdhury
Kukurer poti...,2015,Md.Ariful Islam
Ghor,2020,Saiyeed Shahjada Al Kareem
Chhaya Shikari,2021,Morshed Himadri Himu
Poddya Bidya,2018,Arafat Hossain
Atrocity Exhibition,2013,Ebadur Rahman
Last Wish,2021,Asif Jahangir Arko
Arjon,1990,Shibli Sadique
Cholo Paltai,2019,Parag Biswas
Ayesha,2018,Mostofa Sarwar Farooki
Party Right Now Music - Najiur Rahman Shaown,2021,Najiur Rahman Shaown
Raju Amar Bhai,2008,Raju Chowdhury
Ayna,2021,Mansur Alam Nirjhor
Ora Amake Bhalo Hote Dilo Na,2010,Kazi Hayat
Is Dharti Par,1967,Nurul Alam
A Billion to OneSpeculators,2017,Ingrid Franchi
Selection of Symphony,2014,Debashis Das
Sahoshi Manush Chai,2003,Mohammad Hannan
Split Personality Disorder,2020,Jannatul Khan Riki
Sukhi Poribar,2018,Mabrur Rashid Bannah
Ghorer Khobor Porer Khobor,2002,Hanif Sanket
Matir Maya,1976,Taher Chowdhury
Sabitri,,Pantho Prasad
Payal,1968,Mustafizul Haq
Noyoner Alo,1984,Belal Ahmed
Bhai Bhai,1990,Swapon Saha
Untold Love Story,2020,
Majnu,2021,Vicky Zahed
Doodle of Love,2019,Mahmudur Rahman Himi
Pure Love,2017,Alif Al Mostofa Aariyan
Hisab Chai,1988,Fakrul Hasan Boiragi
Ekti Golir Atyakahini,1993,Tanvir Mokammel
The Truth,2017,Tirthok Ahsan Rubel
Right to Water,2015,Sohel Mohammad Rana
Thanda,2021,Kajal Arefin Ome
Milon Hobe Koto Dine,2001,Jakir Hossain Raju
Zameen Aasmaan,1985,Nazrul Islam
Death Trap,2013,Monjurul Haque
Doo Haate Ek Guchcho Koshto,2016,Mohan Khan
Mechanix: Enemy Within,2013,Saquib Nazar
Julhas Checker,2012,Esha Jabin
Ujan Ganger Naiya,2015,Georgis Bashar
Kaji Saheber Tin Putra,,
The Beauty Circus,2019,Mahmud Didar
Lovers Food Van,2021,Vicky Zahed
The Last Men,2017,Aurnob Hasnat
Lobhe Labh,2020,Ishtiaq Ahmed Rumel
Ondho Prem,1993,Mostofa Anwar
Shok Hok Shokti,2018,Mizanur Rahman Aryan
Son of Pakistan,1966,Fazlul Haque
Mr & Mrs Patuwary,2017,Wasim Sitar
The Guest,2013,Jameal Ali
Mitali joins the battle',2016,Md Ariful Islam
Hamtam Coaching Center,2017,Shahriar Sumon
Eito Valobasha,2013,Siddiqur Rahman
Prem Majar,2015,Dinar Hassan
Palai palai,2021,Osman Miraz
Belonging,,Abid Hossain Khan
Shesh Theke Shuru,1974,Motiur Rahman Panu
Ditiyo Jonmo,1987,Humayun Ahmed
The Unknown Bird in the Cage,2015,Kazi Riad Omar
Kagoj er Kobi,2015,Amitabh Ahmed Rana
Shuvo Rahman,2015,Jahid Hasan Rakib
Bonhi,2019,Afsana Mimi
Amon Jodi Hoto,2019,Mursalin Shuvo
Soudagor,1982,Fazlul Kabir Chowdhury
Passport,2018,Priti Dutta
Common Gender,2012,Noman Robin
Jemon Jamay Temon Bou,2021,Montazur Rahman Akbar
Sajit Sany: Pagli,2019,Sajit Islam Sany
Chotey Sahab,1967,Mustafizul Haq
Mask,2020,Kajal Arefin Ome
Mon Foring,,Shihab Shahin
Jhora Bokul,2016,Monjurul Alam
Jinn,,Wajed Ali Sumon
Ma o Chhele,1985,Kamal Ahmed
Bachelor Eid,2019,Kajal Arefin Ome
Innocent Millions,1971,Babul Chowdhury
BBC Janala Mojay Mojay ShekhaEpisode #2.1,2010,Reza Ghalib
Ankhi Milon,1990,Mostofa Anwar
Kokhono Megh Kokhono Brishti,2003,Mousumi
Amader chelera,2000,Manzare Hassin
Rongbaz Badsha,2001,Montazur Rahman Akbar
Remnants of Men,2016,Rezwan Shahriar Sumit
The Martyr,2019,Vicky Zahed
Teji Purush,2004,P.A. Kajol
Podmo Patar Jol,2015,Tonmoy Tansen
Matir Ghar,1979,Azizur Rahman
Break Up Story,2020,Mabrur Rashid Bannah
Shanto Keno Mastan,1998,Montazur Rahman Akbar
Bhalobashi Bolona,2020,Imraul Rafat
Ke Bhashabe Shada Megher Bhela,2015,Jubayer Ebne Bokor
The Girls are not Brides,2017,Km Taj-Biul Hasan
A Billion to OneProve It,2017,Ingrid Franchi
Our Boat I Sour Address,2011,
Ghar Ki Laaj,1966,M. Saleem
Love or breakup,2020,Mohon Ahmed
A beautiful day,2016,Wasim Sitar
Paangkha,2018,Rahat Rahman
Commodity,2019,Arafat Hossain
Fash,2015,Mazhar Munna
Orchestra of Being,2015,Debashis Das
On seeing the 100% perfect life one beautiful autumn morning,2015,Ashik Bhuiyan
Boro Bhalo Lok Chhilo,1982,Mohiuddin Ahmad
Oti Kotha,2016,Akash Ranjon
Bikeer Helper Hoba,2020,Mahmudur Rahman Himi
Miss Lolita,1985,Zillur Rahman
Tile Tile Tar Khoy,2019,Omar Faruq Komol
Ekti Bhoyongkor Raat,2019,Mannat Munna
Lalchar,2015,Nader Chowdhury
Devdas Juliet,2020,Jakariya Showkhin
Seasons,2016,Mazhar Munna
Shada Kagoj,2016,Monir Hossain Jibon
Big Boss,2003,Akbar Ali
Neel Akasher Nichey,1969,Narayan Ghosh Mita
Bap Boro Na Shoshur Boro,2010,Amdadul Hoque
Khato Jamai,2020,Eshan Haider
BohubrihiEpisode #1.1,1988,Humayun Ahmed
Cycling Tahmina,2018,Mahafuza Aktar
All are Same Race,2012,Mridul Mamun
Ichchey Manush,2017,Sajib Ahmed Chowdury
Muskil Baby,2019,Soumitra Ghose Emon
Love Bird,2015,Sokal Ahmed
Tumi Ashbe Boley,2012,Ashrafur Rahman
Hridoy Theke Hridoy,1994,Shahadat Khan
Borsha Badol,2001,Chotku Ahmed
Positive Thinking (Be Positive),2019,Sish Dinar
Some Ancient Trees,2018,Hasnat Sohan
Road to Roots,2018,Md Zahirul Hassan
Ekdin Protidin,2018,Montazur Rahman Akbar
Pepsi Asia Cup,2000,
Anutopto,1993,Ferdous
The Smell,2016,Kamrul Ahsan Lelin
Kangan,1969,Rahman
Oposharon (Bangla) the Removal,2014,A.K. Shubha
Bazarer Kuli,2012,Tanvir Hasan
Kajer Chele,,Montazur Rahman Akbar
Sonar Tori,1981,Azizur Rahman
Faad - The Trap,2019,Aronno Pasha
Jhinuk Nirobe Shoho,,Abid Sarker Shohag
Ekdin,2021,Ali Arnab
Social Business French Version,2017,Amirul Arham
Chakor,1992,Montazur Rahman Akbar
Banshori,1968,Abdul Jabbar Khan
Juta Baba,2007,Humayun Ahmed
Sesh Chirkut,2019,Jakariya Showkhin
BohubrihiEpisode #1.8,1988,Humayun Ahmed
Shudhu Tumi,1997,Kazi Morshed
Shaheb Bibi Golam,2016,Mir Asaduzzaman Ariyan
The Ghost House,2016,Tarik Mohammad Hasan
Probashe Porobashe,2013,Shakal Ahmed
Babar Adesh,1995,Montazur Rahman Akbar
Meena,1970,Kazi Zahir
Duti Bari Pasapasi,2017,Mabrur Rashid Bannah
Moments,2016,Vicky Zahed
Briddhashrome Kureghorer Ekdin,2020,Tasrif Khan
Smritituku Thak,1971,Alamgir Kumkum
Exile of Waiting,2012,Vicky Zahed
Jibon o Bondhutto of Syed Shamsul Haque & Abdul Gaffar Choudhury,2016,Golam Rabbani Babu
Chhokka Panja,1980,Nur Hossain Bolai
Abar Bonobashe Rupban,1966,Ibne Mizan
Ekattorer Nishan,2016,Taher Shipon
Biswas,2018,Sumon Anowar
Bhalobashar Pothchola,2016,Sarder Rokon
Need You,2020,Tamjid Ahmed
Sparrow Couple,2016,Mohammad Shalauddin Talukder
Shesh Ki Hoyechilo Shotti,2019,Mizanur Rahman Aryan
Crime Road,2017,Saimon Tarique
Choritrohin,1975,Baby Islam
Adventures of Sundarbans,2021,Abu Raihan Mohammad Jewel
I Don't Care,2014,Mohammod Hossain
Seized Pleasure,2018,Rafat Jamil
Daak Babu,1966,Mustafizul Haq
Dedicated to Improve the Livelihood of Char Dwellers,2018,Mohiuddin Mostafa
Ekti Raat O Odvuture Golpo,2018,B.U. Shuvo
Porinoti Bangla Choto Natok,2019,Kamruzzaman Satu
Jonmo dag,2020,Vicky Zahed
Drophen,2021,Rakib Hasan
Combustion,2018,Mohammad Shalauddin Talukder
The Last SMS,2017,Borhan Khan
Sikandar BoxSikandar Box Ekhon Onek Boro 1.2,2012,Sagar Jahan
Amra Korbo Joy,2019,Probir Roy Chowdhury
Golpota Dusshopner,2017,Parag Biswas
Tumi Amar Swami,2009,Montazur Rahman Akbar
Sukh-Dukhkho,1971,Khan Ataur Rahman
Bachelor Quarantine,2020,Kajal Arefin Ome
The Three Ants,2011,Gabriel Sumon
Manosi,1982,Fakrul Hasan Boiragi
Grandma,2016,Arun Chawdhury
Chakri,2019,Mehedi Hasan
The Unparalleled,2020,Ashraf Shishir
Bir Protik Ouderland,2016,Mahbubur Rahman Babu
Baje Shobhab,2020,Rasel Ahmed Raj
Ex Nihilo Nihil Fit,2019,Debashis Das
Chill Out Loud,2021,Shirsendu Mondol
Sesh Bikal,2016,Parag Biswas
48 Hours Only,2016,Shoikot Khondokar Khokon
Prarthona,2015,Shahriar Nazim Joy
Tawkir's Shorts: Tawkir Alif,2021,Tawkir Alif
Se Raate Sinthiya Kotha Rekhechilo,2020,Mazedul S. Sumon
Amor,1988,Delwar Jahan Jhantu
The Tales of Chandrabati,2018,N. Rashed Chowdhury
Transition,2013,Golam Imran
Griho Bibad,1986,Chotku Ahmed
Khoborwala,2019,Rafat Mazumdar Rinku
For the Love of Food,2020,Nuhash Humayun
Chairman,2001,Montazur Rahman Akbar
Dreams Under the Veil,2011,Nahid Hasnat
Meghe Dhaka Rod,2020,Omar Faruq Komol
Manobota,2017,Parag Biswas
Banglar Commando,1995,Mohammad Hossain
Shopnobazz,2016,Solaiman Jewel
The Red Note,2016,Yash Rohan
Somporko - The Wildnest,2015,Rahmatullah Tuhin
Interiors & Exteriors,2018,Ashique Mostafa
Jamai Shashur,2003,Shahadat Khan
A Warm Interview,2016,Razib Ahsan
Amar Prithibi Tumi,2011,Gazi Mahbub
Raat Pakhir Dak,2018,Shadhin Fuad
Sikandar BoxSikandar Box Ekhon Onek Boro 1.3,2012,Sagar Jahan
Armaan,1967,Mohsin
Keno Emon Hoy,1975,Amol Bose
Salamat,1954,Nazir Ahmed
Propose,2020,Kajal Arefin Ome
Sonar Kajol,1962,Zahir Raihan
Khunsuti,2021,Mohammad Rony
Megher Onek Rong,1976,Harunur Rashid
"Sweet tea, bitter life",2020,Paul Van Thold
Agun Niye Khela,1967,Nurul Haque Bachchu
Color of Childhood,2018,Sahadat Russell
Trump Card II,2013,Mizanur Rahman Aryan
Aaymon,2017,Rahman Mani
Zuzuddhoman,2015,Uday Bangali
Karigar,2012,Anwar Shahadat
Hum Sey Hai Zamana,1986,Muhammad Javed Fazil
Dekha Hobe,2020,Himel Ashraf
The Drug Trader,2019,Md. Robiul Islam
Operation Jackpot,,Giasuddin Selim
Las Consecuencias,2019,Ishtiyak Ahmad Zihad
Tiger Number One,2011,Shahin Shomon
Be-Raham,1985,Kazi Hayat
Chakorer Prem,2008,Rakibul Alam Rakib
Single,2020,Kajal Arefin Ome
Flashback,2011,Mabrur Rashid Bannah
Fuler Mala,1987,Kazi Zahir
Bandi Theke Begum,1975,Mohsin
Abar Hashimukh,2019,Tanim Rahman Anshu
The Trailer,2014,Ebadur Rahman
Dui Rajkumar,1975,Ibne Mizan
Vondo Ojha,2006,P.A. Kajal
Kisu Somoy Theke Jao,2021,Sourav Mallik
Shotgun is my Exit Visa,2018,Julfikar Rijon
Jibon Songsar,1996,Jakir Hossain Raju
Shironamhin: Bohemian,2018,Ashraf Shishir
Purey Jai Mon,2016,Apurbo Rana
Sikandar BoxSikandar Box Ekhon Onek Boro 1.4,2012,Sagar Jahan
Shagor Jole Kar Chaya,2016,B.U. Shuvo
Bapjaner Bioscope,2015,Reazul Rezu
Preet Na Jane Reet,1963,Masud Chowdhury
Putu Putu Prem,2018,Mohon Ahmed
Bayna Mon,2019,Osman Miraz
Jibon Nouka,1981,Sohel Rana
Alo Moti,1969,Salahuddin
Ayon Became A Bird,2019,Mainul Hasan Hira
Ami Ekti Meyeke Chintam,2019,Rajiul Huda Dipto
Project Blue Dot,2016,
Lovely Wife,2019,Rushow Ahmed
Chandni Raatey,1993,Ehtesham
Kosto,2000,Kazi Hayat
Sonar Horin,1979,Sirajul Islam
Black,2015,Raja Chanda
Tumi Shudhu Amar,2003,Abul Kalam Azad Bachchu
Probaho,2020,Tamjid Ahmed
Brishty Bheja Akash,2007,Sohanur Rahman Sohan
How,2021,Mehedi Hasan
Couple Therapy,2020,Mohidul Mohim
Nayjuddho,1991,Montazur Rahman Akbar
Priyo Jonmobhumi,,Sohanur Rahman Sohan
Kid Max: Bristy Veja Akash,2019,Kid Max
Telephonic,2018,Protik Ahmed
Mess-En-Shot,2016,Sanjit Kumar Singha
Mission Barisal,2019,Kajal Arefin Ome
Angels,2020,Mabrur Rashid Bannah
Niyoti,2019,Rifatul Alam Rifat
I S O L A T I O N,2020,Mirza Fahad
Milan,1964,Rahman
Bhanumoti,1969,Kazi Mesbahuzzaman
Fera,2012,Proshoon Rahman
Prothom Prohor,1983,Humayun Ahmed
The Hero,2017,Vicky Zahed
The Director,2019,Kamruzzaman Kamu
Loophole,2011,Mahdy Hasan
Tomar Chibuk Chobo... Kalima Chobo Na,2016,Morshed Himadri Himu
Cinema,2017,Habib Shakil
Banglar Hercules,2021,Montazur Rahman Akbar
Oddrisho Shotru,2014,Akib Parvez
Mahabbat pur vice city,2016,Hafijul Islam
Choix,2014,Vicky Zahed
Tunes of Nostalgia,2020,Farid Ahmad
Chondopoton,2021,Vicky Zahed
Evidence of Unknown,2020,Debashis Das
Sikandar BoxSikandar Box Ekhon Onek Boro 1.6,2012,Sagar Jahan
Hridoy Bhanga Dheu,2011,Gazi Mazharul Anwar
The Mistake,2013,Faisal Mahmud
Obisshash,2016,Vicky Zahed
Hariyecho Amay,2020,Ainan
Mehman,1983,Azizur Rahman
The Refugee,2018,Anik Kanti Sarkar
The Dot,2017,Sajidul Islam Pathan
"Angel, Human, Jinn, Devil",2017,Fazla Rabby
Naroshundor,2009,Catherine Masud
X Factor: Game Over,2016,Shihab Shaheen
Khato Jamai 2,2021,Eshan Haider
Eito Jibon,1964,Zillur Rahim
Anubhab,1977,Azizur Rahman
Closeup Kache Ashar Oshomapto Golpo,2019,Tanvir Ahsan
Raja Surja Kha,2012,Gazi Mahbub
The Lost Dream,2011,Mahdy Hasan
Shukhmoni,2020,Irfan Faheem
Maybe or Maybe Not a film by Partho Paulinews Folia,2017,Partho Paulinews Folia
The Ballad of a Geek,2018,Debashis Das
Takata Koi?,2020,Vaskor Joni
Bokuler Bibaho,2020,Fakhrul Arefeen Khan
Poush Masher Pireet,2016,Nargis Akter
Sahajatri,1987,Azharul Islam Khan
Play with my emotion,2021,ScienThush
Dhanda,2005,Shahin Sumon
Hate You,2017,Mabrur Rashid Bannah
Mobile Chor,2019,Mohidul Mohim
Ayat,2019,Abdul Aziz
Shadhin Road,2019,Shahid-Un-Nabi
Duniya,1988,Aftab Khan Tulu
Begana,1966,S.M. Pervaiz
Sukher Songsar,1989,Narayan Ghosh Mita
Dui Jibon,1987,Abdullah Al Mamun
Unison,1992,Catherine Masud
Shami Chintai,2004,Sohanur Rahman Sohan
Rain Love,2019,Vicky Zahed
Kaliya,1994,Dewan Nazrul
X Girlfriend,2019,Kajal Arefin Ome
Boat Race,2009,Rafique Mahmud
Sikandar BoxSikandar Box Ekhon Birat Model 2.1,2012,Sagar Jahan
Sajano Bashor,1985,Shahjahan Hirak
Muktir Kotha,1999,Catherine Masud
Shundarchan,2019,Shankha Dasgupta
Greenland Group,2017,Montazur Rahman Akbar
Soptodinga,1968,Karigar
Dangga Fasaad,1990,Chashi Nazrul Islam
Shubho Bibaho,2009,Debashish Biswas
Alankar,1978,Narayan Ghosh Mita
Bidhata,1989,Sheikh Nazrul Islam
Face to Face,2019,Bashar Georgis
Kartooz,2015,Bapparaj
Britter Bairey,2009,Golam Rabbany Biplob
The Dream of Possibilities: Padma Bridge,2020,Iqbal Munna
Ora,2021,Krishnendu Chattopadhyay
Pagrass Horror,2021,Tamjid Ahmed
Protisodh,2020,Shakil Ahmed Durjoy
Sikandar BoxSikandar Box Ekhon Birat Model 2.2,2012,Sagar Jahan
Aaj Amader Chhuti,1992,Humayun Ahmed
Near to Soul,2014,Bidrohi Dipon
Naat Bou,1982,Chotku Ahmed
Moon Behind You,2021,Hasin Mahtab
Protiggya,1980,A.J. Mintu
Social Business,2019,Amirul Arham
Take care,2020,Rubel Hasan
Niyoti,2018,Reehan Rahman
Lagam,1981,Mushtaq
Daak Peon,1975,Nazmul Huda Mintu
The Shadow,2014,Taha Ismail
Oporajeo,1967,M.A. Hamid
Disc,2020,Farhad Ahmed
Shukher Swargo,1996,Isphahani Arif Jahan
Shurjo Uthar Age,1970,Nazmul Huda Mintu
Commander,1994,Shahidul Islam Khokon
Slowmo Solaiman,2019,Rahat Mahmud
Un-Manush,2006,Mostofa Sarwar Farooki
Sorry Sir,2019,Kajal Arefin Ome
The Superstar,2012,Afzal Hossain Munna
Mental,2018,Sabuj Ahmed
Tanha,1964,Baby Islam
Dukhai,1997,Morshedul Islam
Excuse Me,2014,Hasan Kamrul
Praner Manush,2003,Amjad Hossain
Alta Banu,2018,Arun Chowdhury
Selfiebazz,2015,Wasim Sitar
Araler Antorale: The Inside Story,2013,Nahid Helal
Khuni Chairman,2004,Shahadat Hossain Liton
Sikandar BoxSikandar Box Ekhon Birat Model 2.3,2012,Sagar Jahan
Unexpected Story,2019,Mahmudur Rahman Himi
Life in Rainbow,2019,Razibul Hossain
Kusum Kusum Prem,2011,Mushfikur Rahman Guljar
Saudi Golap,2019,Sagar Jahan
The Singing Teacher,2014,Inshra Russell
Mad Boy: Relaunched,2020,Touhid Ashraf
Dhumaito Jibon,2014,Shrestho Arjo
Fao Girl,2020,Osman Miraz
Chelera Emonei Hoy,2020,Imraul Rafat
Ekti Fuler Golpo,2020,Wasim Sitar
Tajuddin Ahmad: An Unsung Hero,2007,Tanvir Mokammel
Diary of Love,2018,Borhan Khan
Predictable,2019,Redwan Sarker
Bobby,1990,Hashmot
A Dandelion,2021,Mohiuddin Pathan
Habib Wahid: Moner Kinaray,2019,Maruf Raihan
Noya Kutum,2015,Sumon Reza
Shopno Bari,,Tanim Rahman Anshu
Ma Mati Desh,1992,Shibli Sadik
The Unsung,2018,Ashraf Shishir
Kar Hashi Ke Hashe,1974,Anando
Rani Kuthir Baki Itihash,2006,Samia Zaman
Angule Angul,2019,Mabrur Rashid Bannah
Tomake Bou Banabo,2008,Shahadat Hossain Liton
Ekhane Akash Neel,1973,Hashmot
Ektu Hasho,2018,Mabrur Rashid Bannah
Dui Diganta,1964,Obaidul Haque
Zahid,2022,Sajidul Islam Pathan
Rini,2018,Mizanur Rahman Aryan
Evabey Bhalobasha Hoi,2010,Montazur Rahman Akbar
Mastan,1975,Ashok Ghosh
Nil Choshma,2015,Faisal Mahmud
Moha Milon,1995,Dilip Shom
Jonmosathi,2016,Shabnam Ferdousi
Bytes of Love,2021,Rakib Hasan
Shesh Prohore Chondrima,2018,M. Rahman Mizan
Alloy,2018,Azim Uddin
Bandhobi,2018,Vicky Zahed
THE IMPOSSIPUZZLE POSTER,2014,Krishnendu Chattopadhyay
The Father,1979,Kazi Hayat
Itikotha,1994,Mamunur Rashid
Kichuta Prem Bakita Bhalobasha,2019,Rupak Bin Rouf
Bidroho Charidike,2000,Mohammad Hannan
Baba thake bashay 2,2019,
Whereabouts of Nurul Kader,,Mahathir Haque
Ekjon Medhabi Chatrir Mrittu,2018,Montazur Rahman Akbar
Isa Khan,1974,Mohiuddin Ahmad
Swashur Bari,1991,Azizur Rahman
Bajaw Biyer Bajna,2010,Mohammad Hossain Jaimy
Just Chill,2018,Kajal Arefin Ome
Oie Jamuna,2002,Tanvir Mokammel
Shurjogrohon,1976,Abdus Samad
Mohan Choinik Chikitshok: Wang Pi,2008,Humayun Ahmed
Sikandar BoxSikandar Box Ekhon Cox's Bazare: Part 1,2012,Sagar Jahan
Jol Ronger Golpo,2016,Shetu Arif
Proneyo,2017,Majidul Islam Shadhin
I Am Business,2020,Shovon Ahmed
The Destination Wedding,2018,Wasim Sitar
Story of 1000 Days,2020,Mabrur Rashid Bannah
Ekti Tin Masher Golpo,2016,Mabrur Rashid Bannah
Moumachi,1996,Ehtesham
Fapor,2019,Raiyan Mahsud
Haar Naki Jeet,2016,Mabrur Rashid Bannah
Rising Silence,2019,Leesa Gazi
Golapi Ekhon Dhakai,1994,Amjad Hossain
NAOHA: Kalo,2019,Pracheta Ahana Alam
Love,1991,Sohanur Rahman Sohan
Sedin bristi chilo,2014,Shahin
Ajob Sundor,,Shabnam Ferdousi
Reunion,2020,Mohammad Sakib Al Islam
Journey by Launch,2017,Naznin Hasan Chumki
All About Love,2017,Mabrur Rashid Bannah
Emiler Goenda Bahini,1980,Badal Rahman
Amar Shopno Tumi,2005,Hasibul Islam Mizan
Shikolbaha,,Kamar Ahmad Simon
Alor Pothe,2021,Apee Ahmed
A City of Tradition Brahmanbaria,2019,Kawsar Dxo
Teardrops of Karnaphuli,2005,Tanvir Mokammel
Manusher Bagan,2020,Nurul Alam Atique
Qurbani,1985,Dewan Nazrul
Bou - The Wife,2020,
Bela Seshe,2017,Parag Biswas
Bangla,2006,Shahidul Islam Khokon
Bhoyanok Songghorso,2002,Montazur Rahman Akbar
Shikriti,1972,Azizur Rahman
Stroy of a stone,2020,Rownacur Salyhen
Devdas,1982,Chashi Nazrul Islam
Puppet,2016,Razib Ahsan
Vule Vora Golpo,2018,Monjurul Hasan Milon
Je Golpota Bola Hoyni,2019,Tuhin Hossain
Mayer Hate Behester Chabi,2009,F.I. Manik
Dabi,1978,Dilip Biswas
Digital Business Theory,2016,Md. Miraj Rahman
Ek Mutho Bhat,1976,Ibne Mizan
Password,2020,Shovon Ahmed
Wish - Tawkir Alif (Official Album Release),2021,Tawkir Alif
Lakhe Ekta,1990,Kazi Kamal
The Last Act of Love,2015,Borhan Khan
Last Night,2021,Tawkir Alif
Ma Amar Behest,2007,Jambas Kajol
Radha Krishno,1992,Matin Rahman
Boishommo,2014,Adam Dawla
Shontrash,1991,Shahidul Islam Khokon
It is My Love Story,2017,Mabrur Rashid Bannah
Shilpi,2021,Mohidul Mohim
Unexpected Surprise,2019,Mahmudur Rahman Himi
Shuorani Duorani,1968,Rahim Nawaz
College Bunk,2019,Kajal Arefin Ome
Bashira,1996,Montazur Rahman Akbar
Goodbye Dhaka,,Proshoon Rahman
Bidrohi Salauddin,2006,F.I. Manik
Unmarried,2015,Wasim Sitar
Adam Surat,1991,Tareque Masud
Bondini,1976,Mushtaq
Tyag,2004,Shibli Sadique
JoloGuerrilla'71,2021,Sumon Delwar
Saiful Mulk Badiuzzamal,1967,Azizur Rahman
Arun Barun Kironmala,1968,Khan Ataur Rahman
Dayee Ke?,1987,Aftab Khan Tulu
Luminary Wayfarers of Darkness,2015,Ahmad Rony
Tableau Vivant,2017,Debashis Das
Bishkonnar Prem,1986,Nur Hossain Bolai
Tin Konya,1985,Shibli Sadique
Life is Painful,2021,Kaniz Fatema
Bangladesh Ngo Foundation: Seminer & Research Report Launching,2020,Montazur Rahman Akbar
Portal,2020,Farhad Ahmed
Purnodoirgho Prem Kahini 2,2016,Shafi Uddin Shafi
Bosundhara,1977,Subhash Dutta
Khodar Pore Ma,2012,Shahin
Dui Bodhu Ek Swami,2003,F.I. Manik
Kabuliwala,2006,Kazi Hayat
Palanka,1975,Rajen Tarafder
Balighar,null,Arindam Sil
Jaago,2010,Khijir Hayat Khan
Gunai Bibi,1966,Syed Mohammad Awal
Shopner Ghor,2018,Taneem Rahman Angshu
Premik,1985,Moinul Husain
Alor Michil,1974,Narayan Ghosh Mita
The Dood,2021,Faisal Alam Dihan
Ayna,2006,Kabori Sarwar
Simantorekha,2017,Tanvir Mokammel
Ashique Priya,1993,Awkat Hossain
Sultana Bibiana,2017,Himel Ashraf
Kajer Meye,1999,Azadi Hasnat Firoz
Sokhi Tumi Kar,1980,Abdullah Al Mamun
Amar Praner Priya,2009,Jakir Hossain Raju
Bhalobasha Dot Com,2003,Debashish Biswas
Ekti Cinemar Golpo,2018,Alamgir
Krishnopokkho,2016,Meher Afroz Shaon
Dui Noyoner Alo,2005,Mustafizur Rahman Manik
Female,2021,Kajal Arefin Ome
Love in Shimla,1975,Abul Bashar
